Volatility 3 Framework 2.28.0

Offset	Name
0xec7a580	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000001.regtrans-ms
0xec7a6a8	\Windows\System32\fr-FR\KernelBase.dll.mui
0xec7b770	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000002.regtrans-ms
0xec7b948	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xec7c240	\Windows\System32
0xec7c388	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0xec7c710	\Device\HarddiskVolume2\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0xec7d2d8	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0xec7d390	\Windows\System32\pnrpsvc.dll
0xec7f770	\Windows\System32\VBoxTray.exe
0xec7f8f8	\Windows\System32\wmdrmdev.dll
0xec81770	\Device\HarddiskVolume2\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0xec841f0	\Windows\System32\fr-FR\svchost.exe.mui
0xec84908	\Endpoint
0xec84d08	\Windows\System32\fr-FR\wship6.dll.mui
0xec84f80	\Windows\System32\fr-FR\wshtcpip.dll.mui
0xec85038	\Windows\Fonts\arialbd.ttf
0xec85838	\Endpoint
0xec874b0	\Windows\System32\WSHTCPIP.DLL
0xec876a0	\Windows\System32\fr-FR\svchost.exe.mui
0xec881b0	\Endpoint
0xec88b18	\Endpoint
0xec8a678	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000002.regtrans-ms
0xec8a8a0	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000001.regtrans-ms
0xec8c158	\Windows\System32\fr-FR\wshtcpip.dll.mui
0xec8c3d8	\Endpoint
0xec8c570	\Winsock2\CatalogChangeListener-2ac-0
0xec8cb18	\Endpoint
0xec8d380	\Windows\System32\fr-FR\wshqos.dll.mui
0xec8d788	\Windows\System32\wshqos.dll
0xec8db18	\Windows\System32\fr-FR\wship6.dll.mui
0xec8dcd8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\INDEX.000
0xec8ddc0	\Endpoint
0xec8e260	\Endpoint
0xec8e808	\Endpoint
0xec8ef80	\Endpoint
0xec8f490	\Endpoint
0xec90368	\Windows\ServiceProfiles\LocalService\NTUSER.DAT
0xec91038	\$Directory
0xec91608	\Endpoint
0xec91d68	\Endpoint
0xec921d8	\Winsock2\CatalogChangeListener-16c-0
0xec923a8	\Endpoint
0xec92880	\epmapper
0xec92938	\epmapper
0xec929f0	\epmapper
0xec92b70	\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG1
0xec938b8	\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG2
0xec95158	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM.blf
0xec9aef8	\Windows\System32\imgutil.dll
0xec9e260	\Endpoint
0xec9f288	\Device\HarddiskVolume2\Windows\ServiceProfiles\LocalService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0xec9f4b0	\Device\HarddiskVolume2\Windows\ServiceProfiles\LocalService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0xec9fcb0	\Endpoint
0xeca07b8	\$Directory
0xeca2e90	\Windows\System32
0xeca3178	\Windows\System32\dhcpcsvc.dll
0xeca3cb8	\Windows\System32\fr-FR\svchost.exe.mui
0xeca5168	\LSM_API_service
0xeca5220	\LSM_API_service
0xeca5320	\LSM_API_service
0xeca8628	\Windows\System32\fr-FR\lsm.exe.mui
0xecabd90	\Endpoint
0xecabf80	\Windows\System32\fr-FR\crypt32.dll.mui
0xecace58	\Windows\System32\duser.dll
0xecad268	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.Word\~WRF{F9332C1A-5622-4C65-884C-4BF008CA8030}.tmp
0xecad590	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0xecad750	\$ConvertToNonresident
0xecada78	\Program Files\Common Files\microsoft shared\OFFICE15\msoshext.dll
0xecaf568	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xecaf7d0	\Windows\Prefetch\IEXPLORE.EXE-908C99F8.pf
0xecafdc0	\Windows\System32\fr-FR\shell32.dll.mui
0xecb07a0	\Windows\System32\usbmon.dll
0xecb0e40	\Windows\System32\authui.dll
0xecb1c60	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.ci
0xecb1eb8	\Windows\System32\WSDMon.dll
0xecb2298	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010006.wid
0xecb2e50	\Windows\System32\ntdsapi.dll
0xecb39a8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010001.wid
0xecb3c00	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xecb46e8	\Windows\System32\spool\prtprocs\w32x86\winprint.dll
0xecb4810	\Windows\System32\wbem\fastprox.dll
0xecb4cc8	\Endpoint
0xecb6420	\$Directory
0xecb7ab8	\Windows\System32\samlib.dll
0xecb7e98	\Windows\System32\shacct.dll
0xecb8588	\Windows\System32\propsys.dll
0xecb8af0	\Endpoint
0xecb95a8	\eventlog
0xecb9660	\eventlog
0xecb9718	\eventlog
0xecbaa40	\Windows\System32\uxtheme.dll
0xecbb0b8	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80
0xecbbf80	\Windows\ServiceProfiles\LocalService\AppData\Local\lastalive0.dat
0xecbc530	\Endpoint
0xecbc840	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80\GdiPlus.dll
0xecbcbd0	\browser
0xecbcde0	\Winsock2\CatalogChangeListener-2f4-0
0xecbcf80	\Windows\System32\fr-FR\setupapi.dll.mui
0xecbe3f8	\Windows\System32\dui70.dll
0xecbe790	\Windows\System32\fr-FR\svchost.exe.mui
0xecbf490	\Windows\System32
0xecbf558	\Windows\System32\d3d10_1core.dll
0xecbf980	\Windows\ServiceProfiles\LocalService\AppData\Local\lastalive1.dat
0xecbff80	\Endpoint
0xecc13e8	\Endpoint
0xecc1530	\Windows\System32\dwmcore.dll
0xecc1a50	\Windows\System32\winevt\Logs\Key Management Service.evtx
0xecc2220	\Windows\System32\winevt\Logs\System.evtx
0xecc2e78	\Endpoint
0xecc3a80	\$Directory
0xecc4888	\Windows\System32\fr-FR\authui.dll.mui
0xecc4ce0	\Windows\System32\winevt\Logs\Application.evtx
0xecc5650	\Windows\System32\winevt\Logs\Security.evtx
0xecc5838	\Windows\System32\SndVolSSO.dll
0xecc5f80	\Windows\System32\d3d10_1.dll
0xecc67c8	\Windows\System32\hid.dll
0xecc6880	\srvsvc
0xecc6c60	\Windows\System32\P2PGraph.dll
0xecc6e18	\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcp-Client%4Admin.evtx
0xecc74d0	\Windows\System32\MMDevAPI.dll
0xecc7918	\Windows\System32\winevt\Logs\OAlerts.evtx
0xecc7f80	\Windows\System32\winevt\Logs\Windows PowerShell.evtx
0xecc8230	\Windows\System32\winevt\Logs\Internet Explorer.evtx
0xecc8f40	\Windows\System32\winevt\Logs\Media Center.evtx
0xecc9458	\$PrepareToShrinkFileSize
0xecc9cf8	\Windows\System32\winevt\Logs\HardwareEvents.evtx
0xecc9e88	\Windows\System32\dwmapi.dll
0xeccaa78	\Windows\System32\fr-FR\svchost.exe.mui
0xeccd808	\Windows\System32\fr-FR\setupapi.dll.mui
0xeccdb70	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xecd6028	\$PrepareToShrinkFileSize
0xecd62f0	\Windows\System32
0xecd67f0	\Windows\System32\winevt\Logs\Microsoft-Windows-User Profile Service%4Operational.evtx
0xecd6a58	\Windows\System32\httpapi.dll
0xecd6c40	\Windows\System32\xmllite.dll
0xecd8830	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xecd8b50	\Windows\System32
0xecd9de0	\Windows\System32
0xecdab10	\Windows\System32\timedate.cpl
0xecdb038	\Windows\System32\wmpmde.dll
0xecdb758	\Windows\System32\wlanutil.dll
0xecdbe50	\Windows\System32\WindowsCodecs.dll
0xecdcc50	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Admin.evtx
0xecdd870	\$Directory
0xecddf80	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx
0xecde848	\Windows\System32\wlanapi.dll
0xecdedb0	\Windows\System32\ssdpsrv.dll
0xece01d8	\Windows\System32\radardt.dll
0xece0768	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4WHC.evtx
0xece0c08	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4Operational.evtx
0xece0e48	\Users\Public\Music
0xece1100	\Windows\System32\provsvc.dll
0xece1720	\Windows\System32\fr-FR\msctf.dll.mui
0xece1970	\browser
0xece1f80	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Power%4Thermal-Operational.evtx
0xece2188	\Windows\System32\netapi32.dll
0xece27f0	\Windows\System32\hgcpl.dll
0xece2bd0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WHEA%4Errors.evtx
0xece2cd0	\Windows\explorer.exe
0xece3908	\Windows\System32\fr-FR\dwm.exe.mui
0xece3f80	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WHEA%4Operational.evtx
0xece42b8	\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkProfile%4Operational.evtx
0xece45b8	\Windows\System32\samcli.dll
0xece4998	\Windows\System32\wkscli.dll
0xece4f80	\Windows\System32\netutils.dll
0xece6038	\Windows\System32\fdPHost.dll
0xece64f0	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0xece8818	\Windows\Fonts\StaticCache.dat
0xece9c48	\Windows\System32\gpsvc.dll
0xecea1c8	\Windows\Fonts\StaticCache.dat
0xeceb7a8	\Windows\System32\nlaapi.dll
0xecec038	\$Directory
0xecec180	\$Directory
0xecec4f0	\Windows\System32\winmm.dll
0xecec800	\Windows\System32\PeerDist.dll
0xececd88	\$Directory
0xecee270	\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows Media Player NSS\3.0\Icon Files
0xecef188	\Windows\System32\QAGENT.DLL
0xecef240	\Windows\CSC
0xecef328	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0xecefdf8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xecf04e0	\Users\fraf\AppData\Roaming\Microsoft\Windows\Network Shortcuts
0xecf0bf0	\Windows\CSC\v2.0.6
0xecf0d48	\$MapAttributeValue
0xecf1630	\Windows\System32\NaturalLanguage6.dll
0xecf1768	\Windows\CSC\v2.0.6\pq
0xecf1b50	\$Directory
0xecf1c08	\Windows\CSC\v2.0.6\temp
0xecf1f80	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0xecf24a0	\Windows\System32\FXSAPI.dll
0xecf2768	ꪥ
0xecf2d50	\Windows\System32\fr-FR\KernelBase.dll.mui
0xecf2eb0	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0xecf3e18	\Windows\CSC\v2.0.6\namespace
0xecf4038	\Windows\System32
0xecf4bd0	\Windows\System32\fr-FR\msctf.dll.mui
0xecf4c88	\Windows\System32\fr-FR\KernelBase.dll.mui
0xecf5760	ꪪ
0xecf5a58	\.\.
0xecf6e48	\Windows\System32\oleacc.dll
0xecf7620	\Windows\System32\oleaccrc.dll
0xecf7a18	\Windows\System32\atl.dll
0xecf7f80	\Windows\System32\taskschd.dll
0xecf8e00	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xecf8f80	\Windows\System32\fdSSDP.dll
0xecf9cf0	\Windows\System32\mstask.dll
0xecfabf0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xecff480	\Windows\System32\fr-FR\jscript.dll.mui
0xecff8a0	\srvsvc
0xed01038	\Program Files\Internet Explorer\fr-FR\iexplore.exe.mui
0xed01360	\$Directory
0xed01a20	\Windows\System32\fr-FR\ieframe.dll.mui
0xed02318	\Windows\System32\dciman32.dll
0xed02440	\Windows\System32\fr-FR\winhttp.dll.mui
0xed02720	\Windows\System32\ddraw.dll
0xed03038	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xed056d0	\Windows\System32\fr-FR\svchost.exe.mui
0xed062e0	\Windows\System32
0xed06f80	\Windows\System32\dsrole.dll
0xed07240	\Windows\System32\slc.dll
0xed0b798	\Windows\System32\netcfgx.dll
0xed0bd50	\Windows\System32\es.dll
0xed0d0a8	\Windows\System32\uxsms.dll
0xed11690	\Windows\System32\nrpsrv.dll
0xed13850	\Windows\System32
0xed148a0	\Windows\System32\fr-FR\svchost.exe.mui
0xed16178	\Windows\System32\dhcpcore6.dll
0xed18b30	\Windows\System32\dnsrslvr.dll
0xed1aec0	\Endpoint
0xed1b460	\Windows\System32\FWPUCLNT.DLL
0xed24f80	\Windows\System32\dnsext.dll
0xed25f80	\Windows\System32\drivers\etc
0xed270c8	\Windows\System32\dhcpcsvc6.dll
0xed27df8	\Endpoint
0xed29220	\Windows\System32\fr-FR\KernelBase.dll.mui
0xed2fe68	\Windows\System32\fr-FR\setupapi.dll.mui
0xed30f80	\Windows\System32\fveapi.dll
0xed31038	\Windows\System32\UXInit.dll
0xed31548	\Windows\System32\fvecerts.dll
0xed31998	\Windows\System32\tbs.dll
0xed32950	\Windows\System32\ktmw32.dll
0xed33498	\Windows\System32\fr-FR\urlmon.dll.mui
0xed35ef0	\Windows\System32\fr-FR\gpsvc.dll.mui
0xed36160	\Windows\System32\wbemcomn.dll
0xed36288	\Windows\System32\wbem\wbemsvc.dll
0xed364c0	\Windows\System32\wbem\wbemprox.dll
0xed380a8	\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkAccessProtection%4Operational.evtx
0xed38c88	\Windows\System32\fr-FR\crypt32.dll.mui
0xed48310	\Endpoint
0xed483c8	\Windows\System32\wiarpc.dll
0xed4c240	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low\MSIMGSIZ.DAT
0xed4cab8	\Windows\System32\dxtrans.dll
0xed4ce60	\AsyncConnectHlp
0xed4d9d8	\Users\fraf\Favorites
0xed4dec8	\Windows\System32\msfeeds.dll
0xed4df80	\$Directory
0xed4e290	\Windows\System32\fr-FR\urlmon.dll.mui
0xed4eac0	\IPRT-VBoxTrayIPC-fraf
0xed4ec98	\Users\fraf\AppData\Local\Microsoft\Internet Explorer\Recovery\Active\{E2B7FBE2-A829-11E6-960E-080027084ADD}.dat
0xed4ed88	\Users\fraf\AppData\Local\Temp\~DFA224CEE050F4F780.TMP
0xed4f1b0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xed4f358	\Windows\System32\fr-FR\ieframe.dll.mui
0xed4fd70	\Windows\System32\fr-FR\mshtml.dll.mui
0xed4fe28	\Windows\System32\fr-FR\KernelBase.dll.mui
0xed51e18	\$Directory
0xed53448	\$ConvertToNonresident
0xed53798	\$Directory
0xed54368	\$Directory
0xed54970	\$Directory
0xed54b98	\Users\fraf\Favorites
0xed59308	\Endpoint
0xed59518	\Windows\System32\cabinet.dll
0xed59d68	\Users\fraf\AppData\LocalLow\Microsoft\CryptnetUrlCache\Content\DCE3BDBF5BDD86E2AB5B471CB90709B4_A7704BF276C97AA4D70879F611AA7DB9
0xed6a398	\Windows\System32\dxtrans.dll
0xed6bf80	\Endpoint
0xed6d8d0	\Users\fraf\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\F90F18257CBB4D84216AC1E1F3BB2C76
0xed6dc98	\Endpoint
0xed701a8	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low\Content.IE5\7Q74Q97Z\msn[1].htm
0xed737f8	\Device\HarddiskVolume2\Users\fraf\AppData\Local\Microsoft\Windows\UsrClass.dat{5695bbb9-a35a-11e6-a50a-080027084add}.TM
0xed73eb8	\Users\fraf\AppData\Local\Microsoft\Windows\UsrClass.dat{5695bbb9-a35a-11e6-a50a-080027084add}.TMContainer00000000000000000002.regtrans-ms
0xed744e8	\Endpoint
0xed74ec0	\Windows\System32\ssdpapi.dll
0xed76538	\$Directory
0xed767e8	\$Directory
0xed768a0	\ProgramData\Microsoft\Windows\Caches\cversions.2.db
0xed77460	\Windows\System32\fr-FR\propsys.dll.mui
0xed775e0	\Windows\System32\stdole2.tlb
0xed77be8	\ProgramData\Microsoft\Windows\Caches\{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
0xed77ef0	\ProgramData\Microsoft\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000007.db
0xed78e78	\Endpoint
0xed79e30	\Windows\System32\fr-FR\sysmain.dll.mui
0xed7b810	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Telemetry.evtx
0xed7dbf0	\Endpoint
0xed7df80	\Endpoint
0xed807e0	\trkwks
0xed80898	\trkwks
0xed80950	\trkwks
0xed84a48	\$Directory
0xed87350	\$Extend\$ObjId
0xed88190	\Windows\System32\wbem\MOF
0xed88ca0	\Windows\System32\IconCodecService.dll
0xed89d00	\System Volume Information\tracking.log
0xed8a490	\Windows\System32\winevt\Logs\Microsoft-Windows-GroupPolicy%4Operational.evtx
0xed8a680	\Windows\System32\fdPnp.dll
0xed8abd8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.dir
0xed8af80	\$Directory
0xed8bbf8	\Windows\System32\winevt\Logs\Microsoft-Windows-OfflineFiles%4Operational.evtx
0xed8ccf8	\Windows\System32\winevt\Logs\Microsoft-Windows-BranchCacheSMB%4Operational.evtx
0xed8f9b0	\Windows\System32\wdscore.dll
0xed8fb48	\Windows\winsxs\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_fr-fr_fa9fa5a24b1ee5f0
0xed8fca0	\Users\fraf\AppData\Local\Temp\~DF4C84578BBDFEADF8.TMP
0xed91218	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xed92d90	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xed93440	\Windows\System32\EhStorShell.dll
0xed93aa8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af
0xed93d90	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010004.wid
0xed93e68	\Users\frafart\AppData\Roaming\Microsoft\Windows\Libraries\Videos.library-ms
0xed943c8	\Windows\System32\wbem\WinMgmtR.dll
0xed94480	\Windows\System32\fr-FR\vsstrace.dll.mui
0xed94b78	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010003.ci
