Volatility 3 Framework 2.28.0

Offset	Name
0x3de0bf20	\Users\UMDCSEC\Music\desktop.ini
0x3de0dbc0	\ProgramData\Microsoft\Windows\Caches\{CB39BDAA-49E1-4A10-AB26-EC6D4493DE47}.2.ver0x0000000000000001.db
0x3de1a3c0	\Windows\System32\LogFiles\Scm\0ae26567-c262-44c4-b0df-727b7192f4fb
0x3de1bf20	\Windows\Media\Windows Hardware Remove.wav
0x3de1f310	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Maintenance\Desktop.ini
0x3de1f560	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Administrative Tools\desktop.ini
0x3de1fa90	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Desktop.ini
0x3de27900	\$Directory
0x3de27f20	\$Directory
0x3de2eb60	\Program Files\Windows Media Player\wmpnscfg.exe
0x3de39970	\Windows\SysWOW64\msctf.dll
0x3de3aa60	\Windows\System32\pnrpnsp.dll
0x3de3abb0	\Windows\System32\winrnr.dll
0x3de3af20	\Windows\System32\NapiNSP.dll
0x3de3f280	\Windows\System32\sqlceoledb30.dll
0x3de3f5e0	\$Directory
0x3de44b40	\Windows\Prefetch\WMPNSCFG.EXE-FC0D39BF.pf
0x3de48930	\Windows\System32\wmploc.DLL
0x3de4a890	\Windows\System32\drivers\hidclass.sys
0x3de4e700	\Windows\inf\nettcpip.PNF
0x3de4ea70	\Windows
0x3de4f630	\Windows\inf\netmscli.PNF
0x3de503f0	\Windows\inf\netip6.PNF
0x3de51650	\ProgramData\Microsoft\Windows\Start Menu\Programs\Games\Desktop.ini
0x3de517a0	\$Directory
0x3de51f20	\Windows\System32\gameux.dll
0x3de56420	\Users\Public\Desktop
0x3de569a0	\Users\UMDCSEC\Desktop
0x3de56f20	\Users\UMDCSEC\Desktop
0x3de57210	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3de58070	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.dir
0x3de58c00	\Windows\System32\tzres.dll
0x3de5bb30	\MsFteWds
0x3de5c070	\Windows\splwow64.exe
0x3de5da10	\Windows\System32
0x3de5e5e0	\Windows\inf\netrass.PNF
0x3de5ea90	\Windows\System32\msvcr120_clr0400.dll
0x3de617a0	\Windows\System32\en-US\mmres.dll.mui
0x3de61f20	\Windows\System32\mmres.dll
0x3de624c0	\$Directory
0x3de626d0	\Windows\System32\WPDShServiceObj.dll
0x3de62b30	\$Directory
0x3de62d80	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Accessibility\Desktop.ini
0x3de63810	\$Directory
0x3de63b20	\Windows\System32\netshell.dll
0x3de63dc0	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Desktop.ini
0x3de646a0	\$Directory
0x3de64dd0	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\desktop.ini
0x3de6e610	\ProgramData\Microsoft\Windows\Start Menu\Programs\Maintenance\Desktop.ini
0x3de6ebd0	\$Directory
0x3de6f640	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Printer Shortcuts
0x3de6f810	\ProgramData\Microsoft\Windows\Start Menu\Programs\Startup\desktop.ini
0x3de6f960	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Accessibility\Desktop.ini
0x3de6ff20	\$Directory
0x3de70640	\$Directory
0x3de70c70	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Desktop.ini
0x3de70dc0	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Windows PowerShell\desktop.ini
0x3de723e0	\Users\UMDCSEC\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\desktop.ini
0x3de72a60	\$Directory
0x3de73500	\$Directory
0x3de73c30	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Tablet PC\Desktop.ini
0x3de75dd0	\$Directory
0x3de75f20	\Users\UMDCSEC\Documents\desktop.ini
0x3de76370	\Windows\SysWOW64\oleacc.dll
0x3de76820	\$Directory
0x3de792f0	\Windows\System32\dhcpcsvc.dll
0x3de79440	\Windows\System32\dhcpcore6.dll
0x3de82070	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Libraries\desktop.ini
0x3de823c0	\$Directory
0x3de828f0	\Windows\System32\en-US\DeviceCenter.dll.mui
0x3de82f20	\Windows\System32\DeviceCenter.dll
0x3de83590	\$Directory
0x3de83bc0	\Windows\System32\elslad.dll
0x3de84c20	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Libraries\Documents.library-ms
0x3de85f20	\Users\Public\Documents\desktop.ini
0x3de86610	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Start Menu
0x3de867e0	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Start Menu
0x3de869b0	\ProgramData\Microsoft\Windows\Start Menu
0x3de86b80	\ProgramData\Microsoft\Windows\Start Menu
0x3de86d50	\Users\UMDCSEC\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
0x3de86f20	\Users\UMDCSEC\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
0x3de87190	\$Directory
0x3de88910	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x3de88bb0	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0x3de89290	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0x3de89890	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0x3de899e0	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x3de89f20	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0x3de8a070	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Libraries
0x3de8a390	\Users\UMDCSEC\Pictures\desktop.ini
0x3de8a4e0	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Libraries
0x3de8b410	\Windows\System32\DXP.dll
0x3de8b600	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Libraries\Pictures.library-ms
0x3de8b750	\$Recycle.Bin\S-1-5-21-3250965633-1025459530-2511060372-1000\desktop.ini
0x3de8bc00	\Windows\System32\networkexplorer.dll
0x3de8bdd0	\Windows\System32\main.cpl
0x3de8c070	\Windows\SysWOW64\mshta.exe
0x3de8c510	\Users\Public\Music\desktop.ini
0x3de8dc80	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Libraries\Music.library-ms
0x3de8e070	\Windows\System32\mmsys.cpl
0x3de8ef20	\Windows\System32\en-US\MMDevAPI.dll.mui
0x3de8fd60	\Windows\System32
0x3de905f0	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\Burn
0x3de90b70	\Users\Public\Desktop
0x3de91070	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\Burn
0x3de91340	\Windows\System32\thumbcache.dll
0x3de92660	\Windows\System32\en-US\wdmaud.drv.mui
0x3de93ea0	\Windows\explorer.exe
0x3de95890	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3de95dc0	\Windows\System32\wshext.dll
0x3de97070	\Windows\System32\msacm32.dll
0x3de975e0	\Windows\System32\msacm32.drv
0x3de97dd0	\Windows\System32\midimap.dll
0x3de98840	\Windows\System32\wow64.dll
0x3de9a260	\Windows\System32\AudioEng.dll
0x3de9b350	\Windows\SysWOW64\mlang.dll
0x3de9b730	\Windows\System32\d3d10.dll
0x3dea4520	\Windows\System32\AUDIOKSE.dll
0x3dea5430	\Windows\System32\AltTab.dll
0x3dea6760	\Windows\System32\WMALFXGFXDSP.dll
0x3dea69b0	\Windows\SysWOW64\lpk.dll
0x3dea6c00	\Windows\SysWOW64\user32.dll
0x3dea6dd0	\Windows\System32\dfscli.dll
0x3dea7310	\Windows\System32\mfplat.dll
0x3dea8ea0	\Windows\System32\twext.dll
0x3dea9960	\Windows\System32\ulib.dll
0x3dea9f20	\$Recycle.Bin\S-1-5-21-3250965633-1025459530-2511060372-1000\$IVZE5QD.raw
0x3deaa070	\Windows\SysWOW64\d2d1.dll
0x3deaa830	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3deaa980	\Windows\System32\PortableDeviceTypes.dll
0x3deaaf20	\Windows\System32\normaliz.dll
0x3dead4f0	\Windows\System32\Syncreg.dll
0x3deae070	\Windows\SysWOW64\rsaenh.dll
0x3deb8540	\Windows\System32\FirewallAPI.dll
0x3deb8800	\Windows\System32\ExplorerFrame.dll
0x3deb9730	\Windows\System32\drprov.dll
0x3deb9880	\Windows\System32\ntlanman.dll
0x3deb9b30	\Windows\System32\VBoxTray.exe
0x3debbc80	\Windows\System32\cryptbase.dll
0x3debbf20	\Windows\System32\cryptdll.dll
0x3debe7f0	\$Directory
0x3debed10	\Windows\System32\winevt\Logs\Microsoft-Windows-HomeGroup Provider Service%4Operational.evtx
0x3debf530	\Windows\System32\stobject.dll
0x3dec02b0	\Windows\System32\SyncCenter.dll
0x3dec28d0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3dec71b0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\SETTINGS.DIA
0x3dec7400	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\INDEX.002
0x3ded99a0	\Windows\SysWOW64\WindowsCodecs.dll
0x3dedb860	\Windows\System32\mssrch.dll
0x3dedd9e0	\Windows\System32\ActionCenter.dll
0x3dedddd0	\Windows\System32\imapi2.dll
0x3dee16f0	\Windows\System32\mspaint.exe
0x3dee27f0	\Windows\System32\tquery.dll
0x3dee2f20	\Windows\System32\SearchIndexer.exe
0x3deee520	\Windows\System32\upnp.dll
0x3deef8a0	\Windows\System32\msidle.dll
0x3def08c0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\PropMap\CiPT0000.002
0x3def18f0	\Windows\System32\en-US\mspaint.exe.mui
0x3def2870	\Windows\Fonts\upcjl.ttf
0x3def3bb0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\INDEX.000
0x3def6760	\ProgramData\Microsoft\Search\Data\Applications\Windows\tmp.edb
0x3def68f0	\Windows\System32\shgina.dll
0x3def8f20	\$Directory
0x3defc5a0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb
0x3defc6f0	\ProgramData\Microsoft\Search\Data\Applications\Windows\MSS.log
0x3deff560	\Endpoint
0x3df00c40	\Windows\System32\syncui.dll
0x3df023d0	\Windows\System32\en-US\KernelBase.dll.mui
0x3df02d50	\wkssvc
0x3df02ea0	\$Directory
0x3df04070	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\CiAD0001.000
0x3df041d0	\MsFteWds
0x3df043a0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010006.wid
0x3df045f0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.dir
0x3df04740	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010006.ci
0x3df04890	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.ci
0x3df04f20	\Windows\SysWOW64\msls31.dll
0x3df06a20	\Windows\System32\msimtf.dll
0x3df08930	\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows Media Player NSS\3.0\Icon Files
0x3df08f20	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\PropMap\CiPT0000.000
0x3df0ba20	\Endpoint
0x3df0bf20	\Endpoint
0x3df0e5a0	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.4.gthr
0x3df0f070	\$Directory
0x3df0f770	\Windows\System32\en-US\tquery.dll.mui
0x3df0f8c0	\ProgramData\Microsoft\Search\Data\Applications\Windows\MSS.log
0x3df10f20	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.4.Crwl
0x3df11d10	\Windows\System32\mssprxy.dll
0x3df11e60	\ProgramData\Microsoft\Search\Data\Applications\Windows\MSS.chk
0x3df14e80	\$Directory
0x3df1d830	\Windows\SysWOW64\msvcr120_clr0400.dll
0x3df1dd10	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb
0x3df1f9f0	\Endpoint
0x3df20b30	\Endpoint
0x3df224c0	\Windows\System32\en-US\wmploc.DLL.mui
0x3df23070	\Endpoint
0x3df24070	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\CiAD0001.002
0x3df25820	\Windows\System32\en-US\FirewallAPI.dll.mui
0x3df26640	\$Directory
0x3df27070	\Windows\System32\api-ms-win-downlevel-shlwapi-l2-1-0.dll
0x3df27e90	\Windows\winsxs\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.18455_none_2b283fd671e9bf4d
0x3df29a70	\Program Files\Internet Explorer\ieproxy.dll
0x3df29f20	\$Directory
0x3df2a960	\Windows\System32\wmpps.dll
0x3df2cc00	\Windows\System32\hgcpl.dll
0x3df2d130	\Windows\System32\fdWSD.dll
0x3df2d280	\Windows\System32\httpapi.dll
0x3df2d660	\Windows\System32\fdPHost.dll
0x3df2d940	\Windows\System32\desk.cpl
0x3df2dc50	\Windows\SysWOW64\mscoree.dll
0x3df2f7c0	\Windows\System32\regapi.dll
0x3df3b070	\lsass
0x3df3b4b0	\Windows\System32\rasdlg.dll
0x3df3b750	\Windows\System32\eappprxy.dll
0x3df3bd40	\Windows\System32\dot3api.dll
0x3df3f6d0	\Windows\System32\onex.dll
0x3df40730	\Windows\System32\wlanapi.dll
0x3df41190	\Windows\System32\wlanhlp.dll
0x3df435b0	\Windows\System32\wlanutil.dll
0x3df439a0	\Windows\System32\eappcfg.dll
0x3df47f20	\Program Files\Windows Media Player\wmpnscfg.exe
0x3df483a0	\lsass
0x3df484f0	\Windows\System32\wwapi.dll
0x3df48e60	\Windows\SysWOW64\mmres.dll
0x3df49440	\ProgramData\Microsoft\Windows Defender\Definition Updates\{D2B0B133-42ED-44D3-809A-46EBB62BA863}\mpasbase.vdm
0x3df498a0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3df51250	\Windows\assembly\NativeImages_v2.0.50727_64\System.EnterpriseSe#\fbfac8fcf4b4861d40e4e4ba22914a3e\System.EnterpriseServices.ni.dll
0x3df52070	\Windows\System32\en-US\KernelBase.dll.mui
0x3df526e0	\Windows\System32\fdProxy.dll
0x3df58070	\Users\UMDCSEC\AppData\Local\Temp\FXSAPIDebugLogFile.txt
0x3df58c30	\$Directory
0x3df5bc70	\Windows\System32\WWanAPI.dll
0x3df5ce20	\Windows\SysWOW64\winsta.dll
0x3df5edd0	\Windows\System32\wsock32.dll
0x3df5fa10	\Windows\SysWOW64\dhcpcsvc.dll
0x3df5ff20	\Endpoint
0x3df62070	\Program Files\Windows Media Player\en-US\wmpnscfg.exe.mui
0x3df629f0	\$Directory
0x3df66450	\ProgramData\Microsoft\Windows Defender\Definition Updates\{D2B0B133-42ED-44D3-809A-46EBB62BA863}\mpasdlta.vdm
0x3df665a0	\Windows\System32\FXSAPI.dll
0x3df691c0	\Windows\SysWOW64\sspicli.dll
0x3df69b00	\Windows\SysWOW64\msvcrt.dll
0x3df6a270	\Windows\System32\QAGENT.DLL
0x3df6b8a0	\Windows\assembly\GAC_64\mscorlib\2.0.0.0__b77a5c561934e089\sorttbls.nlp
0x3df6c530	\Windows\System32\FXSRESM.dll
0x3df6cdd0	\Windows\System32\FXSSVC.exe
0x3df6cf20	\$Directory
0x3df783b0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3df78500	\Windows\System32\blackbox.dll
0x3df79c10	\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkAccessProtection%4Operational.evtx
0x3df7a660	\Windows\SysWOW64\dnsapi.dll
0x3df7c280	\MsFteWds
0x3df7c3d0	\Program Files\Windows Media Player\wmpnssci.dll
0x3df7cdd0	\Windows\winsxs\FileMaps\$$_system32_21f9a9c4a2f8b514.cdf-ms
0x3df85a70	\Windows\System32\C_950.NLS
0x3df85f20	\Windows\System32\catroot2\edb.chk
0x3df8b5d0	\Endpoint
0x3df8bdc0	\Windows\SysWOW64\mmc.exe
0x3df8e5a0	\Endpoint
0x3df91bf0	\Windows\System32\wermgr.exe
0x3df92db0	\Program Files\Windows Media Player\wmpnetwk.exe
0x3df932a0	\Windows\System32\C_1256.NLS
0x3df937b0	\Windows\System32\catroot2\edb.log
0x3df945c0	\Windows\System32\mmsys.cpl
0x3df948e0	\Windows\System32\C_1253.NLS
0x3df94ab0	\Windows\System32\eapsvc.dll
0x3df9b6e0	\Windows\System32\desk.cpl
0x3df9ce70	\Windows\System32
0x3df9df20	\Program Files\Windows Media Player\en-US\wmpnetwk.exe.mui
0x3dfa0a10	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3dfadc90	\Windows\System32\IKEEXT.DLL
0x3dfb4820	\Windows\SysWOW64\gdi32.dll
0x3dfbd890	\Windows\Fonts\himalaya.ttf
0x3dfbe4c0	\Windows\System32\wpccpl.dll
0x3dfbe770	\Windows\System32\wmp.dll
0x3dfbef20	\$Directory
0x3dfc2f20	\Windows\System32\wmdrmdev.dll
0x3dfc4070	\$Directory
0x3dfc4b20	\Windows\System32\C_1250.NLS
0x3dfc4c70	\Windows\System32\drmv2clt.dll
0x3dfc4dc0	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb
0x3dfc51f0	\Windows\System32\wmdrmdev.dll
0x3dfcfaa0	\Windows\System32\srchadmin.dll
0x3dfcfbf0	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb
0x3dfe8f20	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3dfea890	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3dfee140	\Windows\System32\catroot2\edb.log
0x3dfee460	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb
0x3dfeea20	\Windows\Prefetch\NTOSBOOT-B00DFAAD.pf
0x3dfef380	\Windows\SysWOW64\shdocvw.dll
0x3dff02c0	\Windows\System32\odbcint.dll
0x3dff0f20	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb
0x3e003070	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\CiST0000.002
0x3e003820	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.wid
0x3e003a30	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\CiST0000.000
0x3e003f20	\Windows\System32\pnidui.dll
0x3e007130	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Inventory.evtx
0x3e007520	\$Directory
0x3e0097d0	\Program Files\Common Files\Microsoft Shared\ink\tiptsf.dll
0x3e00a470	\Windows\System32\msftedit.dll
0x3e00b240	\Windows\System32\mssitlb.dll
0x3e00d8a0	\Windows\Fonts\impact.ttf
0x3e00ef20	\Windows\Fonts\euphemia.ttf
0x3e010070	\Windows\System32\wdi.dll
0x3e010220	\Windows\System32\wbem\WmiPrvSE.exe
0x3e010900	\Windows\System32\wpdbusenum.dll
0x3e010f20	\Windows\inf\ndisuio.PNF
0x3e012550	\Windows\System32\clbcatq.dll
0x3e012ac0	\Windows\System32\batt.dll
0x3e012d10	\Windows\System32\wbemcomn.dll
0x3e013400	\Windows\System32\spp\plugin-manifests-signed\sppwinob-spp-plugin-manifest-signed.xrm-ms
0x3e0137a0	\Windows\System32\7B296FB0-376B-497e-B012-9C450E1B7327-5P-0.C7483456-A289-439d-8115-601632D005A0
0x3e0138f0	\Windows\System32
0x3e015c50	\Windows\System32\trkwks.dll
0x3e01e300	\$Extend\$ObjId
0x3e01e940	\Windows\System32\wbemcomn.dll
0x3e020660	\Windows\System32\UIRibbon.dll
0x3e020b30	\trkwks
0x3e020c80	\trkwks
0x3e020dd0	\System Volume Information\tracking.log
0x3e020f20	\trkwks
0x3e031af0	\Windows\System32\wbem\MOF
0x3e031c40	\Windows\System32\wbem\fastprox.dll
0x3e034640	\Windows\System32\netmsg.dll
0x3e034c80	\Windows\System32\tcpmon.dll
0x3e034dd0	\Windows\System32\FXSMON.dll
0x3e037f20	\Windows\System32\wbem\WmiDcPrv.dll
0x3e03a220	\Windows\System32\sqmapi.dll
0x3e03a550	\Windows\System32\wdscore.dll
0x3e03b520	\Windows\System32\ntdsapi.dll
0x3e03b9a0	\Windows\System32\wbem\wbemprox.dll
0x3e03bc40	\Windows\System32\iphlpsvc.dll
0x3e03e070	\Windows\System32\winspool.drv
0x3e03e1e0	\Windows\System32\sscore.dll
0x3e03e840	\Windows\System32\clusapi.dll
0x3e03f2f0	\Windows\debug\WIA\wiatrace.log
0x3e047610	\Windows\System32\spoolss.dll
0x3e047760	\Windows\System32\localspl.dll
0x3e048380	\Windows\Prefetch\ReadyBoot\Trace6.fx
0x3e0495d0	\Windows\System32\msxml6.dll
0x3e049940	\Windows\System32\wsnmp32.dll
0x3e04c410	\Windows\System32\tcpbidi.xml
0x3e04c570	\Windows\System32\WSDMon.dll
0x3e04f070	\Windows\System32\tdh.dll
0x3e04f890	\Windows\Fonts\consola.ttf
0x3e050440	\Windows\System32\en-US\KernelBase.dll.mui
0x3e050770	\Windows\System32\msxml6r.dll
0x3e0524b0	\Windows\System32\snmpapi.dll
0x3e054070	\Windows\System32\usbmon.dll
0x3e055aa0	\Windows\System32\wscproxystub.dll
0x3e055f20	\Windows\System32\resutils.dll
0x3e057280	\$Directory
0x3e057a80	\Windows\System32\HotStartUserAgent.dll
0x3e059be0	\Windows\System32\webservices.dll
0x3e059f20	\Windows\System32\api-ms-win-downlevel-advapi32-l2-1-0.dll
0x3e05a470	\$Directory
0x3e05b900	\Windows\System32\devobj.dll
0x3e05ba50	\Windows\System32\setupapi.dll
0x3e05bba0	\Windows\System32
0x3e060700	\Windows\System32\netcfgx.dll
0x3e062380	\Windows\System32\en-US\KernelBase.dll.mui
0x3e063490	\Windows\System32\WSDApi.dll
0x3e0677e0	\Windows\System32\MsCtfMonitor.dll
0x3e067930	\Windows\System32\msutb.dll
0x3e069cd0	\Windows\System32\fundisc.dll
