Volatility 3 Framework 2.28.0

Offset	Name
0x1e058038	\Users\info\ntuser.dat.LOG2
0x1e05e2d0	\Windows\System32\PrintIsolationProxy.dll
0x1e05fab8	\Windows\System32\QUTIL.DLL
0x1e05fb70	\Windows\System32\PlaySndSrv.dll
0x1e060698	\srvsvc
0x1e060e60	\Windows\System32\imapi2.dll
0x1e061170	\Windows\System32\cscui.dll
0x1e0614e0	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x1e061598	\Windows\System32\dimsjob.dll
0x1e063998	\Windows\System32\wdi\{86432a0b-3c7d-4ddf-a89c-172faa90485d}\S-1-5-21-4280045997-2046875454-4289468311-1002_UserData.bin
0x1e064ce0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e0656d0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e0661d0	\Windows\System32\inetpp.dll
0x1e067c70	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x1e068128	\$Directory
0x1e068f18	\Windows\System32\en-US\inetpp.dll.mui
0x1e06a800	\Windows\System32\cscapi.dll
0x1e06af80	\Windows\System32\win32spl.dll
0x1e06c3b0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010001.dir
0x1e06ce50	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0x1e06d788	\Users\Public\Desktop\Mozilla Firefox.lnk
0x1e06db50	\Windows\System32\dllhost.exe
0x1e06dda8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.wid
0x1e06df18	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.dir
0x1e06e860	\Program Files\Common Files\microsoft shared\ink\en-US\TipTsf.dll.mui
0x1e06f310	\Program Files\Windows Media Player\wmssetup.dll
0x1e072f18	\Windows\System32\zipfldr.dll
0x1e073cd8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\04C21394EAB9C018BAE13DFCD7C682836EE269CE
0x1e07df80	\Windows\System32\dbghelp.dll
0x1e092188	\Windows\Fonts\StaticCache.dat
0x1e0922f8	\Windows\System32\actxprxy.dll
0x1e0923b0	\Windows\System32\en-US\msctf.dll.mui
0x1e0927a0	\Windows\System32\en-US\shell32.dll.mui
0x1e093b10	\Users\info\AppData\Roaming\Microsoft\Windows\Printer Shortcuts
0x1e094258	\Endpoint
0x1e0948c0	\Users\info\Desktop\desktop.ini
0x1e094b58	\Endpoint
0x1e094e30	\Users\info\AppData\Local\Microsoft\Windows\Caches\{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x0000000000000001.db
0x1e094f80	\Windows\System32\en-US\shell32.dll.mui
0x1e095950	\Endpoint
0x1e0961a8	\$Directory
0x1e096338	\Windows\System32\rundll32.exe
0x1e0963f0	\Windows\System32\lz32.dll
0x1e0968c8	\srvsvc
0x1e096980	\Endpoint
0x1e096f80	\Winsock2\CatalogChangeListener-1e4-0
0x1e0979e0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e097a98	\Windows\System32\linkinfo.dll
0x1e099520	\Windows\ehome\ehssetup.dll
0x1e099840	\Windows\System32\en-US\rundll32.exe.mui
0x1e099d08	\Windows\System32\en-US\rundll32.exe.mui
0x1e09c6e0	\Windows\System32\appmgmts.dll
0x1e09c798	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e09ce48	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x1e09cf40	\srvsvc
0x1e09e358	\Windows\System32\en-US\winsrv.dll.mui
0x1e09e808	\Windows\System32\en-US\taskhost.exe.mui
0x1e09f0e0	\Users\info\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000002.regtrans-ms
0x1e09f328	\Device\HarddiskVolume2\Users\info\AppData\Local\Microsoft\Windows\UsrClass.dat{aba56e82-7b29-11e6-8df0-0800271fb50b}.TM
0x1e09f9c8	\Device\HarddiskVolume2\Users\info\AppData\Local\Microsoft\Windows\UsrClass.dat{aba56e82-7b29-11e6-8df0-0800271fb50b}.TM
0x1e09fac0	\$Directory
0x1e0a3128	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0x1e0a60d8	\Windows\System32\Syncreg.dll
0x1e0a6588	\Windows\System32\winspool.drv
0x1e0a66b0	\Program Files\Internet Explorer\iexplore.exe
0x1e0a69f0	\Windows\System32\en-US\user32.dll.mui
0x1e0a7038	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx
0x1e0a7230	\Windows\System32\wmploc.DLL
0x1e0a8228	\Users\info\AppData\Roaming\Microsoft\Windows\Printer Shortcuts
0x1e0ab090	\$Directory
0x1e0ab448	\Users\desktop.ini
0x1e0ab5d8	\Users\info\AppData\Local\Microsoft\Windows\Burn
0x1e0ab7d8	\Windows\System32\en-US\wmploc.DLL.mui
0x1e0acb40	\Users\info\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG1
0x1e0acbf8	\Users\info\AppData\Local\Microsoft\Windows\UsrClass.dat
0x1e0accb8	\Users\info\AppData\Local\Microsoft\Windows\UsrClass.dat{aba56e82-7b29-11e6-8df0-0800271fb50b}.TMContainer00000000000000000001.regtrans-ms
0x1e0ba460	\Windows\System32\shdocvw.dll
0x1e0ba5b8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e0bb2c8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\C27D7A62FCB3822B15FE7A889EAC6EBCB8E81A80
0x1e0bb380	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0x1e0bb438	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0x1e0bb650	\Users\info\AppData\Local\Microsoft\Windows\Burn
0x1e0bba90	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\AACD1907F07DC26B7359A47BBC70732ECDB0D3BD
0x1e0bbb48	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x1e0bbdf0	\$Directory
0x1e0bcbe0	\Users\Public\Desktop
0x1e0bccd8	\Users\Public\Desktop
0x1e0bcf80	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0x1e0bd038	\Users\info\Desktop
0x1e0bd250	\$Directory
0x1e0bd398	\Users\info\Desktop
0x1e0bd4e0	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x1e0bd770	\Windows\Fonts\OpenSans-BoldItalic.ttf
0x1e0bddd8	\Windows\System32\en-US\explorerframe.dll.mui
0x1e0be240	\Windows\System32\en-US\msutb.dll.mui
0x1e0be468	\$Directory
0x1e0be5c0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\safebrowsing\mozstd-trackwhite-digest256.sbstore
0x1e0bea18	\Program Files\Windows Media Player\en-US\wmplayer.exe.mui
0x1e0bf960	\$Directory
0x1e0bfe00	\$Directory
0x1e0bfeb8	\ProgramData\Microsoft\Windows\Start Menu\desktop.ini
0x1e0c0188	\Users\info\AppData\Roaming\Microsoft\Windows\Libraries\Music.library-ms
0x1e0c0650	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\339A4E96E26DFFA4704F0AF081D2B85B12D03939
0x1e0c0848	\lsass
0x1e0c0cd0	\Users\Public\Pictures\Sample Pictures\desktop.ini
0x1e0c1608	\Users\info\AppData\Roaming\Microsoft\Windows\Libraries\Documents.library-ms
0x1e0c1ae0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\A3123728EA5DB8CFF51FFBCD934DA5FE4AC24DFD
0x1e0c1d40	\Windows\System32\imageres.dll
0x1e0c1ef0	\Windows\System32\en-US\NetworkExplorer.dll.mui
0x1e0c2c00	\Windows\System32\winevt\Logs\Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx
0x1e0c3588	\Windows\System32\msftedit.dll
0x1e0c3bf0	\Windows\System32\SyncCenter.dll
0x1e0c4268	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e0c4ec8	\Windows\System32\msls31.dll
0x1e0c4f80	\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
0x1e0c5bc0	\$Directory
0x1e0c6388	\Windows\System32\en-US\authui.dll.mui
0x1e0c66b8	\Users\info\AppData\Roaming\TrueCrypt\Configuration.xml
0x1e0c6a00	\Windows\Fonts\LiberationMono-BoldItalic.ttf
0x1e0c8948	\Users\info\Links
0x1e0c8ae8	\Windows\System32\en-US\propsys.dll.mui
0x1e0ca398	\Windows\System32\CertPolEng.dll
0x1e0cb3c0	\Windows\System32\en-US\pnrpnsp.dll.mui
0x1e0cb4d0	\Windows\System32\thumbcache.dll
0x1e0cb588	\Windows\System32\en-US\odbcint.dll.mui
0x1e0cb6e8	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0x1e0cc5a8	\ProgramData\Microsoft\Windows\Caches\{67D69890-D853-4011-A87E-AA64FA83CE5A}.2.ver0x0000000000000001.db
0x1e0cc808	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0x1e0cccc8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e0ccf80	\Windows\System32\odbcint.dll
0x1e0cd548	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e0cd600	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x1e0ce418	\Windows\System32\gameux.dll
0x1e0ce560	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0x1e0ce6a8	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0x1e0ceef0	\Windows\System32\wdi\LogFiles\BootCKCL.etl
0x1e0cf728	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x1e0d0538	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\9E428618385ED31EC83481EEBA5AA3E91E47D768
0x1e0d08d8	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0x1e0d0ca0	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0x1e0d0d58	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0x1e0d0e10	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x1e0d0ec8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\08D7ACA7F9BE51ADFFB5C26E1CFA40FC96DCE892
0x1e0d0f80	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\06B58BDE8BAFB88655B5C13B331A69B32EC6B38F
0x1e0d1258	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x1e0d2038	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x1e0d2b58	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0x1e0d3038	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e0d48f0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e0d5978	\Windows\System32\en-US\winmm.dll.mui
0x1e0d6038	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0x1e0d7200	\ProgramData\Microsoft\Windows\Start Menu
0x1e0d79c8	\Windows\System32\WMASF.DLL
0x1e0d7ae0	\Windows\System32\en-US\crypt32.dll.mui
0x1e0d7e58	\Windows\System32\tzres.dll
0x1e0d92a0	\Users\info\AppData\Roaming\Microsoft\Windows\Start Menu
0x1e0d9398	\Users\info\AppData\Roaming\Microsoft\Windows\Start Menu
0x1e0d9900	\ProgramData\Microsoft\Windows\Start Menu
0x1e0d9d78	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e0e4578	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0x1e0e4630	\Windows\Fonts\verdanai.ttf
0x1e0e4e48	\Windows\System32\audiodev.dll
0x1e0e5668	\Users\info\AppData\Roaming\Microsoft\Windows\Libraries
0x1e0e5d80	\Users\info\AppData\Roaming\Microsoft\Windows\Libraries
0x1e0e6288	\Users\info\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
0x1e0e6d90	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\healthreport.sqlite
0x1e0e7c30	\Users\info\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
0x1e0eb548	\Windows\System32\en-US\mpr.dll.mui
0x1e0ec6e8	\Windows\System32\ntlanman.dll
0x1e0ec7a0	\Windows\System32\davclnt.dll
0x1e0ec910	\Windows\System32\drprov.dll
0x1e0ed6a0	\Windows\System32\msmpeg2vdec.dll
0x1e0ed9a0	\Windows\System32\en-US\mpr.dll.mui
0x1e0ee7e0	\$Directory
0x1e0efda8	\wkssvc
0x1e0f0038	\$Directory
0x1e0f01e8	\$Directory
0x1e0f1640	\browser
0x1e0f1af8	\Windows\System32\notepad.exe
0x1e0f1d10	\srvsvc
0x1e0f2600	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e0f2ec8	\browser
0x1e0f2f80	\browser
0x1e0f33d0	\Windows\System32\prnfldr.dll
0x1e0f3630	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0x1e0f3730	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0x1e0f3b30	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x1e0f3be8	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0x1e0f3ca0	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0x1e0f3d58	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x1e0f3ec8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e0f57c0	\$Directory
0x1e0f6b18	\$Directory
0x1e0f7a20	\Endpoint
0x1e0f7e00	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\2B662789DFDD9C1308FF8ECD48E05F393053163C
0x1e0f7eb8	\Windows\System32\twext.dll
0x1e0f8220	\Windows\System32\PhotoMetadataHandler.dll
0x1e0f8580	\Program Files\7-Zip\7-zip.dll
0x1e0f86e0	\Endpoint
0x1e0f8a60	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e0f8b70	\Endpoint
0x1e0f92e8	\Program Files\Windows Photo Viewer\en-US\PhotoViewer.dll.mui
0x1e0f9498	\Program Files\Windows Photo Viewer\PhotoBase.dll
0x1e0f96d0	\Windows\Fonts\DejaVuSansMono-Bold.ttf
0x1e0f9b40	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e0f9bf8	\Program Files\Windows Photo Viewer\en-US\PhotoViewer.dll.mui
0x1e0f9d58	\Windows\System32\d3d8thk.dll
0x1e0fa1c0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\E47493A58E05EDFBF8D8F966D961F5141FE934E8
0x1e0fa2c0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\5D44AC703C53CC7EE6356F698FD1B03DA81FFE47
0x1e0faa80	\Windows\System32\UIAnimation.dll
0x1e0fb400	\Windows\System32\en-US\imageres.dll.mui
0x1e0fce88	\Windows\System32\WPDShServiceObj.dll
0x1e0fda08	\Windows\System32\DXP.dll
0x1e0fdec8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\A1437BF3F5C7E49B0E652AE2A443BCCEB75D2476
0x1e0fdf80	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\2B1AAACC980C65A91F7F5D1AC1B9B897AFF43909
0x1e0fed90	\Windows\System32
0x1e0fef80	\Windows\System32\esent.dll
0x1e1007c8	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\permissions.sqlite
0x1e1117e8	\Windows\System32\en-US\rasdlg.dll.mui
0x1e112c80	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.1.Crwl
0x1e1154d0	\Windows\System32\en-US\msctf.dll.mui
0x1e1155d0	\Windows\System32\adsldpc.dll
0x1e115688	\Windows\System32\en-US\tquery.dll.mui
0x1e1157c8	\Windows\System32\wlanapi.dll
0x1e116a48	\Windows\System32\wlanutil.dll
0x1e116b00	\Windows\Fonts\StaticCache.dat
0x1e116e98	\Windows\System32\en-US\tquery.dll.mui
0x1e119a60	\Windows\System32\en-US\ESENT.dll.mui
0x1e11ac38	\Windows\System32\en-US\wmploc.DLL.mui
0x1e11b3a8	\Endpoint
0x1e11bab8	\Windows\System32\WWanAPI.dll
0x1e11c7a0	\Windows\System32\wwapi.dll
0x1e11d8b0	\wkssvc
0x1e11d968	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\DA2F511D640F772259CE9DE319A63682F7170E6E
0x1e11e478	\ProgramData\Microsoft\Search\Data\Applications\Windows\MSS.log
0x1e11ef80	\Windows\System32\mapi32.dll
0x1e11f038	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb
0x1e11f888	\Windows\System32\QAGENT.DLL
0x1e1211e8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e121778	\Windows\System32\en-US\p2psvc.dll.mui
0x1e121898	\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkAccessProtection%4Operational.evtx
0x1e1223f0	\Windows\System32\srchadmin.dll
0x1e1231f0	\ProgramData\Microsoft\Search\Data\Applications\Windows\MSS.log
0x1e123b70	\Windows\System32
0x1e124790	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7600.16385_none_72fc7cbf861225ca
0x1e1249c8	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0x1e124ae8	\Windows\System32\en-US\user32.dll.mui
0x1e125210	\Windows\System32\C_1251.NLS
0x1e125ef0	\$Directory
0x1e126348	\Users\info\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat
0x1e130450	\Users\info\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\desktop.ini
0x1e130590	\Program Files\Windows Media Player\en-US\wmpnetwk.exe.mui
0x1e131b50	\Windows\System32\wmdrmdev.dll
0x1e131c08	\$Directory
0x1e132650	\Windows\System32\wsock32.dll
0x1e134580	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\CA1F1C21C188626A159BB665156BD420774BD823
0x1e134e08	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb
0x1e1364a0	\$Directory
0x1e136a10	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\CiST0000.000
0x1e136e20	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\C3357B699A03D6C47624A0BC4184ED6E2B8D6443
0x1e1370b0	\Windows\System32\P2PGraph.dll
0x1e137738	\ProgramData\Microsoft\Search\Data\Applications\Windows\tmp.edb
0x1e138b68	\MsFteWds
0x1e13a7b8	\Windows\System32\mlang.dll
0x1e13b038	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e13bf80	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\3A0B5DB873FF6FB94853CA97448BFCF17B6038B1
0x1e13d0a8	\Endpoint
0x1e13d288	\Endpoint
0x1e13d820	\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows Media Player NSS\3.0\Icon Files
0x1e13d8d8	\Windows\System32\upnp.dll
0x1e13ef18	\Windows\System32\wmpmde.dll
0x1e13fab0	\$Directory
0x1e13fb68	\Windows\System32\wmp.dll
0x1e13ff80	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\3DC0EEB927DEDA059C7E1E4C56188779362A0F4E
0x1e141f80	\Windows\System32\en-US\setupapi.dll.mui
0x1e143168	\$Directory
0x1e144b20	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e144bd8	\Windows\System32\en-US\bthprops.cpl.mui
0x1e144e10	\Windows\System32\mfplat.dll
0x1e144ec8	\Windows\System32\drmv2clt.dll
0x1e144f80	\Windows\System32\bthprops.cpl
0x1e14ed00	\Windows\System32\winevt\Logs\Microsoft-Windows-HomeGroup Provider Service%4Operational.evtx
0x1e14ef80	\$Directory
0x1e14f380	\$Directory
0x1e14fa78	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0x1e14fb30	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0x1e14fbe8	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x1e14fca0	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0x1e14fd58	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0x1e14fe10	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x1e150660	\Windows\System32\ActionCenter.dll
0x1e151b80	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\safebrowsing\mozstd-track-digest256.sbstore
0x1e151d30	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb
0x1e152350	\Windows\System32\catroot2\edb.log
0x1e152678	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb
0x1e152b70	\Windows\System32\catroot2\edb.log
