Volatility 3 Framework 2.28.0

Offset	Name
0xe0007481edc0	\Users\forensic\NTUSER.DAT{98991759-7f37-11e5-80c3-782bcb3a4ccc}.TM.blf
0xe0007481f410	\Windows\Prefetch\SPPSVC.EXE-B0F8131B.pf
0xe0007481f580	\Windows\System32\msasn1.dll
0xe0007481f6f0	\Windows\System32\kernel32.dll
0xe0007481fc80	\Windows\System32\TpmCoreProvisioning.dll
0xe00074820090	\Windows\System32\msxml6r.dll
0xe00074820e40	\srvsvc
0xe00074821710	\Users\forensic\NTUSER.DAT{98991759-7f37-11e5-80c3-782bcb3a4ccc}.TMContainer00000000000000000001.regtrans-ms
0xe00074821db0	\Windows\System32\cscapi.dll
0xe00074822090	\Windows\SysWOW64\fr-FR\KernelBase.dll.mui
0xe00074822330	\$Directory
0xe00074824c60	\Endpoint
0xe000748262d0	\Windows\System32\Tasks\Microsoft\Windows\WCM\WiFiTask
0xe00074826440	\Windows\SysWOW64\pnrpnsp.dll
0xe00074827090	\Windows\SysWOW64\winrnr.dll
0xe000748270c0	焘璂￿焘璂￿
0xe000748272a0	\Windows\SysWOW64\rasadhlp.dll
0xe00074827a70	\Windows\SysWOW64\dnsapi.dll
0xe00074828720	\Windows\System32\thumbcache.dll
0xe00074828c60	\ProgramData\Microsoft\Windows Defender\Definition Updates\Default\NisFull.vdm
0xe0007482a1b0	\$Directory
0xe0007482b090	\Endpoint
0xe0007482b3e0	\Device\HarddiskVolume2\Users\forensic\NTUSER.DAT{98991759-7f37-11e5-80c3-782bcb3a4ccc}.TM
0xe0007482b9c0	\ProgramData\Microsoft\Windows Defender\Definition Updates\Default\GapaEngine.dll
0xe0007482c4f0	\Windows\System32\dosvc.dll
0xe000748f0320	\Windows\System32\winevt\Logs\Microsoft-Windows-HomeGroup Control Panel%4Operational.evtx
0xe000748f0a10	\Program Files\WindowsPowerShell\Modules\PSReadline\1.1\Microsoft.PowerShell.PSReadline.dll
0xe000748f2200	\Windows\System32\UserDataTypeHelperUtil.dll
0xe000748f2520	\Users\forensic\AppData\Local\Microsoft\Vault\UserProfileRoaming\Latest.dat
0xe000748fc700	\Windows\servicing\Packages\Microsoft-Windows-LanguageFeatures-Speech-fr-fr-Package~31bf3856ad364e35~amd64~~10.0.10586.0.mum
0xe000748fccd0	\Windows\INF\keyboard.PNF
0xe0007492d090	\Windows\System32\IKEEXT.DLL
0xe00074938ca0	\Windows\System32\wbem\repdrvfs.dll
0xe00074949f20	\$Directory
0xe0007494d3a0	\Windows\System32\mapstoasttask.dll
0xe0007494de40	\Windows\System32\en-US\dmclient.exe.mui
0xe00074952090	\Windows\System32\fr-FR\Defrag.exe.mui
0xe00074952db0	\Windows\assembly\NativeImages_v4.0.30319_64\System.Management\fccecea4442e013d0d6a41b1bb69289b\System.Management.ni.dll.aux
0xe00074953290	\Windows\INF\acpi.PNF
0xe00074953cd0	\Windows\Microsoft.NET\Framework64\v4.0.30319\mscorsvc.dll
0xe00074954090	\Windows\System32\drivers\NdisImPlatform.sys
0xe00074954f20	\Users\forensic\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xe0007495b9c0	\ProgramData\Microsoft\Provisioning\{f11899f2-71ec-4621-9997-e17ae2f6eb26}\Prov\RunTime.xml
0xe0007495c800	\Users\forensic\AppData\Roaming\Microsoft\Windows\Recent\my_password.kdbx.lnk
0xe00074961250	\Windows\System32\SyncController.dll
0xe00074962090	\$Directory
0xe00074962f20	\Windows\assembly\NativeImages_v4.0.30319_64\System.Dired13b18a9#\8357be8fc3a91df0478792b54d6b8798\System.DirectoryServices.ni.dll
0xe00074963d10	\$Directory
0xe00074964480	\Windows\INF\compositebus.PNF
0xe00074964990	\Windows\INF\cmbatt.PNF
0xe000749665b0	\Windows\servicing\Packages\Microsoft-Windows-LanguageFeatures-TextToSpeech-fr-fr-Package~31bf3856ad364e35~amd64~~10.0.10586.0.mum
0xe00074966720	\Windows\assembly\NativeImages_v4.0.30319_64\System.Compba577418#\a06f73ecb8a595964048ab5f5a372720\System.ComponentModel.Composition.ni.dll.aux.tmp
0xe00074966890	\Windows\INF\kdnic.PNF
0xe00074966e10	\Users\forensic\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xe000749678d0	\Windows\System32\cryptxml.dll
0xe000749685b0	\Windows\System32\fr-FR\MbaeParserTask.exe.mui
0xe00074968e10	\Windows\System32\MbaeParserTask.exe
0xe0007496f1d0	\Windows\Microsoft.NET\assembly\GAC_MSIL\mscorlib.resources\v4.0_4.0.0.0_fr_b77a5c561934e089\mscorlib.resources.dll
0xe0007496f790	\Windows\System32\joinutil.dll
0xe00074970b90	\Windows\INF\msmouse.PNF
0xe00074976270	\$Directory
0xe000749836c0	\Windows\Microsoft.NET\Framework\v4.0.30319\clrjit.dll
0xe000749851a0	\Windows\Microsoft.NET\Framework64\v4.0.30319\ngen.exe
0xe000749856c0	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_3f13e260-3514-48fe-9d40-4a150747e590
0xe000749858c0	\Users\forensic\AppData\Local\Packages\Microsoft.Messaging_8wekyb3d8bbwe\LocalState\DataRv\offline-storage.data
0xe0007498ca60	\Windows\System32\Phoneutil.dll
0xe0007498d220	\Windows\System32\MCCSEngineShared.dll
0xe0007498e320	\Windows\Fonts\ega40woa.fon
0xe0007498e5a0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Runtime.InteropServices.WindowsRuntime\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.InteropServices.WindowsRuntime.dll
0xe0007498fb70	\Windows\System32\Pimstore.dll
0xe00074993290	\Windows\System32\C_20127.NLS
0xe000749937c0	\$Directory
0xe000749952e0	\$Directory
0xe00074998690	\Windows\System32\fr-FR\p2psvc.dll.mui
0xe000749993f0	\Windows\System32\netjoin.dll
0xe0007499bf20	\Windows\System32\WpcWebSync.dll
0xe000749a0230	\Windows\System32\NgcCtnrSvc.dll
0xe000749a0780	\Windows\Microsoft.NET\Framework64\v4.0.30319\fr-FR\ServiceModelInstallRC.dll.mui
0xe000749a0f20	\Windows\Microsoft.NET\Framework64\v4.0.30319\ServiceModelInstallRC.dll
0xe000749a35a0	\Windows\System32\spool\drivers\x64\3\FXSDRV.DLL
0xe000749a7090	\Windows\System32\drivers\rdpdr.sys
0xe000749a72f0	\Windows\System32\mprdim.dll
0xe000749a7840	\Windows\System32\drivers\fr-FR\rdpdr.sys.mui
0xe000749ad2d0	\Windows\System32\UserDataPlatformHelperUtil.dll
0xe000749ad560	\Windows\System32\MCCSPal.dll
0xe000749ad7f0	\Windows\System32\syncutil.dll
0xe000749ada80	\Windows\System32\InprocLogger.dll
0xe000749ae6d0	\Windows\System32\APHostService.dll
0xe000749ae960	\Windows\System32\wscisvif.dll
0xe000749aef20	\Windows\System32\networkhelper.dll
0xe000749af1e0	\Windows\Microsoft.NET\Framework\v4.0.30319\fusion.dll
0xe000749af960	\Windows\System32\notepad.exe
0xe000749b4500	\$Directory
0xe000749b4a10	\Windows\System32
0xe000749b82a0	\Windows\System32\SpaceMan.exe
0xe000749bc640	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_cbd9ca5c-6f07-40a7-8970-ad991b0021dc
0xe000749bcbf0	\Windows\SysWOW64\msvcr120_clr0400.dll
0xe000749bd860	\Users\forensic\Saved Games\desktop.ini
0xe000749be9f0	\Windows\System32\consent.exe
0xe000749bf610	\Windows\assembly\NativeImages_v4.0.30319_64\System.Configuration\7ad6bc6ee277d5eed690e8c1c9400ff7\System.Configuration.ni.dll
0xe000749c0640	\Windows\System32\DriverStore\FileRepository\c_swdevice.inf_amd64_eea068c3aba1e530\c_swdevice.PNF
0xe000749c1460	\Windows\System32\sppobjs.dll
0xe000749c28f0	\Windows\System32\en-US\SettingSyncCore.dll.mui
0xe000749c2e60	\Windows\ImmersiveControlPanel\resources.pri
0xe000749c3b60	\Program Files\Windows Defender\MSASCui.exe
0xe000749c4400	\Windows\System32\netapi32.dll
0xe000749c4650	\Windows\System32\dsrole.dll
0xe000749c5090	\$Directory
0xe000749c5f20	\Windows\System32\wbem\WMIsvc.dll
0xe000749c7860	\Windows\System32\dbgcore.dll
0xe000749c7f20	\Windows\System32\wlansec.dll
0xe000749c9200	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe000749c9bc0	\Program Files\WindowsPowerShell\Modules\Pester\3.3.5\Pester.psd1
0xe000749cb090	\Windows\System32\SystemSettings.DataModel.dll
0xe000749ccc70	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Management.Automation\v4.0_3.0.0.0__31bf3856ad364e35\System.Management.Automation.dll
0xe000749ce6f0	\$Directory
0xe000749cea80	\Windows\Fonts\StaticCache.dat
0xe000749cf180	\Windows\System32\ProximityService.dll
0xe000749cf7e0	\Windows\servicing\CbsMsg.dll
0xe000749d0480	\$Directory
0xe000749d0f20	\Windows\System32\wscproxystub.dll
0xe000749d3330	\Windows\System32\ddrawex.dll
0xe000749d54c0	\Windows\System32\Windows.Networking.BackgroundTransfer.dll
0xe000749d6090	\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10586.0_none_95e4f9a171a1ad95\dpx.dll
0xe000749d89c0	\Windows\SysWOW64\apphelp.dll
0xe000749d8b30	\Windows\INF\spaceport.PNF
0xe000749db6c0	\Windows\servicing\Packages\Microsoft-Windows-LanguageFeatures-OCR-fr-fr-Package~31bf3856ad364e35~amd64~~10.0.10586.0.mum
0xe000749dba80	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-Package-AutoMerged-enduser~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe000749dbe10	\Windows\INF\input.PNF
0xe000749e5830	\ProgramData\Microsoft\Provisioning\{18dcffd4-37d6-4bc6-87e0-4266fdbb8e49}\MasterDatastore.xml
0xe000749f53e0	\Windows\System32\win32spl.dll
0xe000749f5910	\Windows\Fonts\consola.ttf
0xe000749f6a20	\ProgramData\Microsoft\Windows Defender\Scans\MetaStore\2\10\5D607360BDAED69E.dat
0xe000749f6db0	\Windows\SysWOW64\InstallAgent.exe
0xe000749f7790	\Windows\System32\credprovhost.dll
0xe00074a01040	
`
0xe00074a01090	\Windows\System32\Windows.Networking.HostName.dll
0xe00074a01f20	\$Directory
0xe00074a07e10	\Windows\System32\WDI\LogFiles\StartupInfo\S-1-5-21-2145360380-4246029103-3466432845-1001_StartupInfo3.xml
0xe00074a085f0	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_b9be0afb-2c8b-4c4f-822f-e6eaf7186730
0xe00074a0b690	\$Directory
0xe00074a0c090	\Windows\System32\fr-FR\srchadmin.dll.mui
0xe00074a0ca90	\Windows\assembly\NativeImages_v4.0.30319_64\System.Confe64a9051#\42943626d3f64ac07cc966bb54506ab5\System.Configuration.Install.ni.dll
0xe00074a0cc00	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AppData\Indexed DB\edb.chk
0xe00074a0d780	\$Directory
0xe00074a0dd00	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_6e7b902a-1fd4-4eb8-9044-8503cb978130
0xe00074a0e750	\Windows\System32\fdWNet.dll
0xe00074a0f5b0	\Windows\SysWOW64\Windows.System.Launcher.dll
0xe00074a119b0	\MmThread
0xe00074a11f20	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_6a636d39-36f3-4ee0-b743-b94ad280508d
0xe00074a12d90	\Users\Public\Pictures\desktop.ini
0xe00074a13550	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_4bc2f6f4-4026-48f1-a5d1-9e004a2f4372
0xe00074a13810	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_d51cd0d4-8d94-4b2c-af4e-a47cf316c1a7
0xe00074a13f20	\Windows\System32\PhoneServiceRes.dll
0xe00074a152b0	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_31f3c962-5575-4182-81dd-785365ef6f58
0xe00074a16280	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe00074a16900	\Windows\System32\WindowsPowerShell\v1.0\PowerShellCore.format.ps1xml
0xe00074a16f20	\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe
0xe00074a17570	\Windows\System32\discan.dll
0xe00074a17db0	\$Directory
0xe00074a18c20	\Windows\System32\WindowsPowerShell\v1.0\Certificate.format.ps1xml
0xe00074a1a6f0	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P6f792626#\524b452ef8345675c9bb9ebc18f2dba0\Microsoft.PowerShell.Security.ni.dll.aux
0xe00074a1ba20	\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_10.0.10586.0_a981dac83e774720a76727d894af95473f89d64a_00000000_cab_0b69ab96\WERAB86.tmp.WERInternalMetadata.xml
0xe00074a1c220	\Windows\assembly\NativeImages_v4.0.30319_64\System.Confe64a9051#\42943626d3f64ac07cc966bb54506ab5\System.Configuration.Install.ni.dll
0xe00074a1d090	\Windows\assembly\NativeImages_v4.0.30319_64\System.Transactions\aa72dbe028c273873c1324bb840af088\System.Transactions.ni.dll.aux
0xe00074a1d960	\Windows\Media\Windows Background.wav
0xe00074a1ebf0	\$Directory
0xe00074a27990	\Endpoint
0xe00074a2a090	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_453a6fe4-d1ac-45bf-929b-e170573150a3
0xe00074a2c710	\Windows\INF\usbstor.PNF
0xe00074a2e5c0	\Windows\AppPatch\pcamain.sdb
0xe00074a31c40	\$Directory
0xe00074a347c0	\$Directory
0xe00074a34b10	\Windows\System32\fr-FR\vds.exe.mui
0xe00074a34d40	\Windows\System32\fr-FR\srm.dll.mui
0xe00074a37380	\Windows\System32\fr-FR\ieframe.dll.mui
0xe00074a37780	\$Directory
0xe00074a37a60	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Windows.Forms.resources\v4.0_4.0.0.0_fr_b77a5c561934e089\System.Windows.Forms.resources.dll
0xe00074a37d00	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_7059da54-daa9-4e6a-b543-b6af45659cb1
0xe00074a37f20	\Windows\System32\fdSSDP.dll
0xe00074a3a530	\Windows\System32\fhsvc.dll
0xe00074a3af20	\Windows\System32\fr-FR\NcdAutoSetup.dll.mui
0xe00074a3b9b0	\Windows\System32\radarrs.dll
0xe00074a3bcb0	\Windows\System32\mi.dll
0xe00074a3d760	\Windows\System32\pnpclean.dll
0xe00074a3dcb0	\Windows\System32\fr-FR\pnpui.dll.mui
0xe00074a3ef20	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P6f792626#\524b452ef8345675c9bb9ebc18f2dba0\Microsoft.PowerShell.Security.ni.dll
0xe00074a40530	\Windows\System32\LocationNotificationWindows.exe
0xe00074a41040	
`
0xe00074a41050	܉考
0xe00074a41090	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Pae3498d9#\1adfd61d1b3e39eb7196e5c4f4b88fb1\Microsoft.PowerShell.Commands.Management.ni.dll
0xe00074a410c0	ᄘ璤￿ᄘ璤￿
0xe00074a41c40	\Users\forensic\Documents\my_password.kdbx
0xe00074a41db0	\Windows\System32\fr-FR\zipfldr.dll.mui
0xe00074a43090	\$Directory
0xe00074a44f20	\Windows\System32\fr-FR\spaceman.exe.mui
0xe00074a48090	\Windows\System32\invagent.dll
0xe00074a49410	\Windows\System32\fr-FR\taskhostw.exe.mui
0xe00074a4c640	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_2b26fae7-1776-4ae1-a18f-e9c8200780cd
0xe00074a4e090	\Windows\AppPatch\apppatch64\pcamain.sdb
0xe00074a4e770	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_17546eb0-35fa-4d4d-ad1a-3c1b098075f5
0xe00074a55090	\Endpoint
0xe00074a58970	\Windows\WinSxS\FileMaps\_0000000000000000.cdf-ms
0xe00074a59310	\$Directory
0xe00074a5a450	\Windows\System32\mapsupdatetask.dll
0xe00074a5aa60	\Windows\System32\fr-FR\mapstoasttask.dll.mui
0xe00074a5fc40	\Program Files\Internet Explorer\iexplore.exe
0xe00074a67ae0	\$ConvertToNonresident
0xe00074a6a580	\Windows\System32\fr-FR\discan.dll.mui
0xe00074a6a960	\$ConvertToNonresident
0xe00074a73f20	\Windows\System32\spool\drivers\x64\3\fr-FR\PrintConfig.dll.mui
0xe00074a75250	\Windows\System32\dfdts.dll
0xe00074a75860	\Windows\System32\fr-FR\cleanmgr.exe.mui
0xe00074a786c0	\Windows\System32\fr-FR\lpremove.exe.mui
0xe00074a78f20	\Windows\System32\lpremove.exe
0xe00074a79450	\Windows\System32\pnpui.dll
0xe00074a79a60	\Windows\System32\fr-FR\pnppolicy.dll.mui
0xe00074a7a520	\Windows\System32\config\DRIVERS.LOG1
0xe00074a7ab00	\Windows\System32\aepic.dll
0xe00074a7cf20	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe00074a7df20	\Windows\System32\WindowsPowerShell\v1.0\Modules\Microsoft.PowerShell.Management\Microsoft.PowerShell.Management.psd1
0xe00074a89570	\Windows\System32\usbceip.dll
0xe00074a8ac60	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.10586.0_none_396e892957c7fb25
0xe00074a8af20	\$Directory
0xe00074a8bf20	\Windows\System32\msdrm.dll
0xe00074a8d390	\Windows\System32\pnppolicy.dll
0xe00074a8d9a0	\Windows\System32\fr-FR\WiFiTask.exe.mui
0xe00074a94090	\Windows\System32\WDI\LogFiles\StartupInfo\S-1-5-21-2145360380-4246029103-3466432845-1001_StartupInfo1.xml
0xe00074a948b0	\Windows\WinSxS\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.10586.0_fr-fr_44a3c9da70fd5616\comctl32.dll.mui
0xe00074a94dc0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-OneCore-WinMgmt-admin-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00074a95b20	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe00074a968e0	\Windows\System32\appinfo.dll
0xe00074a96cb0	\Windows\System32\appidsvc.dll
0xe00074a99950	\Windows\System32\EAMProgressHandler.dll
0xe00074aa5580	\Windows\System32\XpsPrint.dll
0xe00074aa6f20	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_75d9008f-c707-4a49-9e0a-f72b1239f5b0
0xe00074aa8090	\Windows\System32\DriverStore\FileRepository\prnms003.inf_amd64_2c216107863220d6\Amd64\PrintConfig.dll
0xe00074aa8300	\Windows\System32\TSpkg.dll
0xe00074aa96c0	\Windows\System32\fr-FR\dssvc.dll.mui
0xe00074aa9940	\$Directory
0xe00074aadf20	\$Directory
0xe00074ab04e0	\Windows\System32\drivers\fr-FR\NdisImPlatform.sys.mui
0xe00074ab6090	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe00074ab6260	\Windows\System32\fr-FR\StorSvc.dll.mui
0xe00074ab6a00	\Windows\System32\StorSvc.dll
0xe00074ab7790	\$NonCachedIo
0xe00074abd930	\Windows\System32\xpsservices.dll
0xe00074ac2730	\Windows\System32\sdiagschd.dll
0xe00074ac2c20	\Users\forensic\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\1bc392b8e104a00e.automaticDestinations-ms
0xe00074ac3de0	\Windows\System32\drivers\VerifierExt.sys
0xe00074ac4f20	\Windows\System32\spool\drivers\x64\3\FXSWZRD.DLL
0xe00074ac5090	\Windows\System32\fr-FR\PlaySndSrv.dll.mui
0xe00074ac5220	\Windows\System32\wifitask.exe
0xe00074ac5a80	\Windows\System32\nettrace.dll
0xe00074ad1220	\Windows\Fonts\micross.ttf
0xe00074ad21a0	\Windows\System32\spool\drivers\x64\3\FXSUI.DLL
0xe00074ad27a0	\$Directory
